 Container smarttrafficlight-resource_catalog-1  Created
 Container smarttrafficlight-button_sensor-1  Created
 Container smarttrafficlight-ice_risk_simulator-1  Created
 Container smarttrafficlight-database_adaptor-1  Created
 Container smarttrafficlight-thingspeak_adaptor-1  Created
 Container smarttrafficlight-led_light_2-1  Created
 Container smarttrafficlight-violation_detection-1  Created
 Container smarttrafficlight-emergency_simulator-1  Created
 Container smarttrafficlight-telegram_bot-1  Created
 Container smarttrafficlight-infraction_sensor-1  Created
 Container smarttrafficlight-led_manager-1  Created
 Container smarttrafficlight-led_lcd_1-1  Created
 Container smarttrafficlight-road_ice_predictor-1  Created
 Container smarttrafficlight-dht22_sensor-1  Created
 Container smarttrafficlight-pir_sensor-1  Created
Attaching to button_sensor-1, database_adaptor-1, dht22_sensor-1, emergency_simulator-1, ice_risk_simulator-1, infraction_sensor-1, led_lcd_1-1, led_light_2-1, led_manager-1, pir_sensor-1, resource_catalog-1, road_ice_predictor-1, telegram_bot-1, thingspeak_adaptor-1, violation_detection-1
resource_catalog-1     | [20/May/2025:22:09:21] ENGINE Bus STARTING
button_sensor-1        |   File "/app/Button.py", line 25, in __init__
button_sensor-1        |     self.button = Button(23)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 108, in __call__
button_sensor-1        |     self = super().__call__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 412, in __init__
button_sensor-1        |     super().__init__(
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 417, in __init__
button_sensor-1        |     super().__init__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 162, in __init__
button_sensor-1        |     super().__init__(
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 243, in __init__
button_sensor-1        |     super().__init__(*args, **kwargs)
pir_sensor-1           |     self._send_output(message_body, encode_chunked=encode_chunked)
pir_sensor-1           |   File "/usr/local/lib/python3.10/http/client.py", line 1038, in _send_output
pir_sensor-1           |     self.send(msg)
pir_sensor-1           |   File "/usr/local/lib/python3.10/http/client.py", line 976, in send
pir_sensor-1           |     self.connect()
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/urllib3/connection.py", line 276, in connect
pir_sensor-1           |     self.sock = self._new_conn()
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/urllib3/connection.py", line 213, in _new_conn
pir_sensor-1           |     raise NewConnectionError(
pir_sensor-1           | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7fff96f25960>: Failed to establish a new connection: [Errno 111] Connection refused
pir_sensor-1           | 
pir_sensor-1           | The above exception was the direct cause of the following exception:
pir_sensor-1           | 
pir_sensor-1           | Traceback (most recent call last):
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/requests/adapters.py", line 667, in send
pir_sensor-1           |     resp = conn.urlopen(
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/urllib3/connectionpool.py", line 841, in urlopen
pir_sensor-1           |     retries = retries.increment(
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/urllib3/util/retry.py", line 519, in increment
pir_sensor-1           |     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
pir_sensor-1           | urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='resource_catalog', port=9090): Max retries exceeded with url: /broker (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fff96f25960>: Failed to establish a new connection: [Errno 111] Connection refused'))
pir_sensor-1           | 
pir_sensor-1           | During handling of the above exception, another exception occurred:
pir_sensor-1           | 
pir_sensor-1           | Traceback (most recent call last):
pir_sensor-1           |   File "/app/PIR.py", line 74, in <module>
pir_sensor-1           |     pres = PresenceSensor(pir_info_path, resource_catalog_path)
pir_sensor-1           |   File "/app/PIR.py", line 13, in __init__
pir_sensor-1           |     r = requests.get(request_string)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 73, in get
pir_sensor-1           |     return request("get", url, params=params, **kwargs)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 59, in request
pir_sensor-1           |     return session.request(method=method, url=url, **kwargs)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
pir_sensor-1           |     resp = self.send(prep, **send_kwargs)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
pir_sensor-1           |     r = adapter.send(request, **kwargs)
pir_sensor-1           |   File "/usr/local/lib/python3.10/site-packages/requests/adapters.py", line 700, in send
pir_sensor-1           |     raise ConnectionError(e, request=request)
pir_sensor-1           | requests.exceptions.ConnectionError: HTTPConnectionPool(host='resource_catalog', port=9090): Max retries exceeded with url: /broker (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fff96f25960>: Failed to establish a new connection: [Errno 111] Connection refused'))
pir_sensor-1           | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from lgpio: No module named 'lgpio'
pir_sensor-1           |   warnings.warn(
pir_sensor-1           | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from rpigpio: No module named 'RPi'
pir_sensor-1           |   warnings.warn(
pir_sensor-1           | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from pigpio: No module named 'pigpio'
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 79, in __init__
button_sensor-1        |     super().__init__(pin, pin_factory=pin_factory)
pir_sensor-1           |   warnings.warn(
pir_sensor-1           | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from native: unable to determine gpio base
pir_sensor-1           |   warnings.warn(
pir_sensor-1           | Traceback (most recent call last):
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 544, in __init__
button_sensor-1        |     super().__init__(pin_factory=pin_factory)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 245, in __init__
button_sensor-1        |     Device.ensure_pin_factory()
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 270, in ensure_pin_factory
button_sensor-1        |     Device.pin_factory = Device._default_pin_factory()
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 302, in _default_pin_factory
button_sensor-1        |     raise BadPinFactory('Unable to load any default pin factory!')
button_sensor-1        | gpiozero.exc.BadPinFactory: Unable to load any default pin factory!
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from lgpio: No module named 'lgpio'
button_sensor-1        |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from rpigpio: No module named 'RPi'
button_sensor-1        |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from pigpio: No module named 'pigpio'
button_sensor-1        |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from native: unable to determine gpio base
button_sensor-1        |   warnings.warn(
button_sensor-1        | Traceback (most recent call last):
button_sensor-1        |   File "/app/Button.py", line 88, in <module>
button_sensor-1        |     button = PedestrianButton(button_info_path, resource_catalog_path)
button_sensor-1        |   File "/app/Button.py", line 25, in __init__
button_sensor-1        |     self.button = Button(23)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 108, in __call__
button_sensor-1        |     self = super().__call__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 412, in __init__
button_sensor-1        |     super().__init__(
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 417, in __init__
button_sensor-1        |     super().__init__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 162, in __init__
button_sensor-1        |     super().__init__(
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 243, in __init__
button_sensor-1        |     super().__init__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 79, in __init__
button_sensor-1        |     super().__init__(pin, pin_factory=pin_factory)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 544, in __init__
button_sensor-1        |     super().__init__(pin_factory=pin_factory)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 245, in __init__
button_sensor-1        |     Device.ensure_pin_factory()
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 270, in ensure_pin_factory
button_sensor-1        |     Device.pin_factory = Device._default_pin_factory()
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 302, in _default_pin_factory
button_sensor-1        |     raise BadPinFactory('Unable to load any default pin factory!')
button_sensor-1        | gpiozero.exc.BadPinFactory: Unable to load any default pin factory!
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from lgpio: No module named 'lgpio'
button_sensor-1        |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from rpigpio: No module named 'RPi'
button_sensor-1        |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from pigpio: No module named 'pigpio'
button_sensor-1        |   warnings.warn(
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from native: unable to determine gpio base
button_sensor-1        |   warnings.warn(
button_sensor-1        | Traceback (most recent call last):
button_sensor-1        |   File "/app/Button.py", line 88, in <module>
button_sensor-1        |     button = PedestrianButton(button_info_path, resource_catalog_path)
button_sensor-1        |   File "/app/Button.py", line 25, in __init__
button_sensor-1        |     self.button = Button(23)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 108, in __call__
button_sensor-1        |     self = super().__call__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 412, in __init__
button_sensor-1        |     super().__init__(
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 417, in __init__
button_sensor-1        |     super().__init__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 162, in __init__
button_sensor-1        |     super().__init__(
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/mixins.py", line 243, in __init__
button_sensor-1        |     super().__init__(*args, **kwargs)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/input_devices.py", line 79, in __init__
button_sensor-1        |     super().__init__(pin, pin_factory=pin_factory)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 544, in __init__
button_sensor-1        |     super().__init__(pin_factory=pin_factory)
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 245, in __init__
button_sensor-1        |     Device.ensure_pin_factory()
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 270, in ensure_pin_factory
button_sensor-1        |     Device.pin_factory = Device._default_pin_factory()
button_sensor-1        |   File "/usr/local/lib/python3.10/site-packages/gpiozero/devices.py", line 302, in _default_pin_factory
button_sensor-1        |     raise BadPinFactory('Unable to load any default pin factory!')
button_sensor-1        | gpiozero.exc.BadPinFactory: Unable to load any default pin factory!
button_sensor-1        | /usr/local/lib/python3.10/site-packages/gpiozero/devices.py:300: PinFactoryFallback: Falling back from lgpio: No module named 'lgpio'
